order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDC03597,2018-10-28,17:58:18,Dinner,NS,"[('Fish&Chips', 3), ('Salmon', 1), ('Shrimp', 4)]",362.0000000000001,-37.8107373,144.9462583,0,9.037,17.0678333
ORDA09900,2018-03-25,10:42:15,Breakfast,BK,"[('Pancake', 10), ('Cereal', 3)]",305.49999999999983,-37.8104539,144.97297680000003,0,6.685,13.772677700000001
ORDB03994,2018-02-21,09:41:24,Breakfast,TP,"[('Eggs', 7), ('Pancake', 3)]",226.74999999999994,-37.8046681,144.93521859999998,0,10.857,12.4467084
ORDB07951,2018-03-29,10:52:23,Breakfast,TP,"[('Coffee', 7), ('Pancake', 1)]",76.75000000000003,-37.8044794,144.9732073,0,9.657,11.6808674
ORDK06857,2018-07-06,14:05:04,Lunch,BK,"[('Chicken', 8), ('Steak', 4), ('Fries', 3)]",472.0000000000001,-37.7988636,144.9686871,0,7.806,13.7606453
ORDB04446,2018-08-07,15:16:03,Lunch,TP,"[('Chicken', 6), ('Salad', 3), ('Steak', 1), ('Fries', 9), ('Burger', 7)]",613.6000000000001,-37.8095974,144.9535538,0,9.039,12.3631406
ORDI03577,2018-04-20,11:32:57,Breakfast,NS,"[('Cereal', 2), ('Eggs', 8), ('Coffee', 2), ('Pancake', 6)]",378.4999999999999,-37.805672200000004,144.9571385,0,7.813,12.6618709
ORDI06755,2018-07-22,14:35:29,Lunch,NS,"[('Fries', 9), ('Burger', 1), ('Salad', 4), ('Steak', 1)]",252.8000000000002,-37.8086175,144.9482068,0,8.777,16.749656599999998
ORDK09302,2018-05-19,12:33:48,Lunch,BK,"[('Salad', 10), ('Chicken', 3)]",267.9999999999998,-37.8134003,144.9534121,0,8.488,16.8632784
ORDY06134,2018-07-16,14:25:21,Lunch,TP,"[('Chicken', 2), ('Burger', 6), ('Salad', 4), ('Fries', 5), ('Steak', 7)]",693.8000000000002,-37.8215051,144.9692796,0,7.772,11.211580300000001
ORDY06327,2018-08-03,15:05:54,Lunch,TP,"[('Salad', 6), ('Steak', 5)]",328.2,-37.8157484,145.0091263,0,11.752,14.716996100000001
ORDI08440,2018-02-27,09:51:32,Breakfast,NS,"[('Pancake', 8), ('Coffee', 10)]",268.9999999999999,-37.811444099999996,144.9638582,0,7.647,12.9761685
ORDB10186,2018-02-23,09:41:24,Breakfast,TP,"[('Coffee', 7), ('Cereal', 2), ('Pancake', 4), ('Eggs', 1)]",213.49999999999997,-37.823631299999995,144.9673422,0,7.841,10.290269300000002
ORDI00778,2018-11-20,18:38:52,Dinner,NS,"[('Fish&Chips', 10), ('Shrimp', 10), ('Pasta', 10)]",1165.0000000000007,-37.825980799999996,145.0173514,0,12.183,17.7344685
ORDX11098,2018-06-13,13:24:30,Lunch,BK,"[('Fries', 10), ('Burger', 8), ('Salad', 2), ('Steak', 5), ('Chicken', 1)]",659.4000000000003,-37.8163863,144.9671254,0,7.591,13.5843149
ORDJ08943,2018-06-25,13:44:47,Lunch,TP,"[('Fries', 10), ('Burger', 9), ('Salad', 7), ('Steak', 1)]",564.4,-37.824209499999995,144.9842075,0,8.974,12.5617986
ORDI01926,2018-07-25,14:45:38,Lunch,NS,"[('Salad', 2), ('Burger', 3)]",127.3999999999999,-37.8222038,144.975708,0,9.146,14.308929699999998
ORDB09538,2018-01-21,08:40:33,,TP,"[('Pancake', 2), ('Eggs', 4), ('Coffee', 4), ('Cereal', 10)]",0.0,-37.803475,144.9674719,0,9.685,13.807112099999998
ORDB05641,2018-10-28,17:58:18,Dinner,TP,"[('Salmon', 9), ('Shrimp', 6), ('Fish&Chips', 4)]",832.9999999999998,-37.8098883,144.9477015,0,9.679,15.021922400000001
ORDJ08767,2018-07-21,14:35:29,Lunch,TP,"[('Burger', 2), ('Fries', 7), ('Steak', 9), ('Salad', 4)]",619.8000000000003,-37.821316499999995,145.01227419999998,0,11.859,16.359951300000002
ORDK08729,2018-10-20,17:38:01,Dinner,BK,"[('Fish&Chips', 6), ('Pasta', 9)]",457.50000000000045,-37.8081652,144.9729806,0,6.545,15.777474100000001
